2025-05-31 04:01:20.090729: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-05-31 04:01:20.134764: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-31 04:01:20.134817: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-31 04:01:20.136027: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-31 04:01:20.142567: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-05-31 04:01:20.142850: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-31 04:01:21.221817: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 0s
   81920/11490434 [..............................] - ETA: 7s
  417792/11490434 [>.............................] - ETA: 2s
 1941504/11490434 [====>.........................] - ETA: 0s
 8290304/11490434 [====================>.........] - ETA: 0s
11490434/11490434 [==============================] - 0s 0us/step
2025-05-31 04:01:23.475233: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 188160000 exceeds 10% of free system memory.
Epoch 1/5

   1/1875 [..............................] - ETA: 14:31 - loss: 2.4477 - accuracy: 0.0312
  19/1875 [..............................] - ETA: 5s - loss: 1.9096 - accuracy: 0.3882   
  26/1875 [..............................] - ETA: 7s - loss: 1.7393 - accuracy: 0.4675
  45/1875 [..............................] - ETA: 6s - loss: 1.4453 - accuracy: 0.5715
  53/1875 [..............................] - ETA: 7s - loss: 1.3517 - accuracy: 0.6020
  71/1875 [>.............................] - ETA: 7s - loss: 1.1924 - accuracy: 0.6505
  90/1875 [>.............................] - ETA: 6s - loss: 1.0721 - accuracy: 0.6858
  98/1875 [>.............................] - ETA: 7s - loss: 1.0278 - accuracy: 0.6990
 112/1875 [>.............................] - ETA: 7s - loss: 0.9612 - accuracy: 0.7196
 126/1875 [=>............................] - ETA: 6s - loss: 0.9132 - accuracy: 0.7354
 145/1875 [=>............................] - ETA: 6s - loss: 0.8525 - accuracy: 0.7526
 152/1875 [=>............................] - ETA: 6s - loss: 0.8351 - accuracy: 0.7574
 173/1875 [=>............................] - ETA: 6s - loss: 0.7934 - accuracy: 0.7695
1298/1875 [===================>..........] - ETA: 2s - loss: 0.3433 - accuracy: 0.9009
1317/1875 [====================>.........] - ETA: 2s - loss: 0.3412 - accuracy: 0.9015
1324/1875 [====================>.........] - ETA: 2s - loss: 0.3409 - accuracy: 0.9016
1344/1875 [====================>.........] - ETA: 1s - loss: 0.3385 - accuracy: 0.9023
1352/1875 [====================>.........] - ETA: 1s - loss: 0.3375 - accuracy: 0.9026
1375/1875 [=====================>........] - ETA: 1s - loss: 0.3356 - accuracy: 0.9032
1384/1875 [=====================>........] - ETA: 1s - loss: 0.3345 - accuracy: 0.9036
1405/1875 [=====================>........] - ETA: 1s - loss: 0.3321 - accuracy: 0.9043
1413/1875 [=====================>........] - ETA: 1s - loss: 0.3310 - accuracy: 0.9046
1434/1875 [=====================>........] - ETA: 1s - loss: 0.3292 - accuracy: 0.9051
1453/1875 [======================>.......] - ETA: 1s - loss: 0.3279 - accuracy: 0.9054
1461/1875 [======================>.......] - ETA: 1s - loss: 0.3274 - accuracy: 0.9055
1483/1875 [======================>.......] - ETA: 1s - loss: 0.3254 - accuracy: 0.9060
1492/1875 [======================>.......] - ETA: 1s - loss: 0.3246 - accuracy: 0.9062
1513/1875 [=======================>......] - ETA: 1s - loss: 0.3226 - accuracy: 0.9069
1521/1875 [=======================>......] - ETA: 1s - loss: 0.3220 - accuracy: 0.9071
1542/1875 [=======================>......] - ETA: 1s - loss: 0.3206 - accuracy: 0.9075
1552/1875 [=======================>......] - ETA: 1s - loss: 0.3195 - accuracy: 0.9078
1574/1875 [========================>.....] - ETA: 1s - loss: 0.3176 - accuracy: 0.9084
1582/1875 [========================>.....] - ETA: 1s - loss: 0.3172 - accuracy: 0.9085
1600/1875 [========================>.....] - ETA: 1s - loss: 0.3157 - accuracy: 0.9090
1621/1875 [========================>.....] - ETA: 0s - loss: 0.3143 - accuracy: 0.9094
1630/1875 [=========================>....] - ETA: 0s - loss: 0.3135 - accuracy: 0.9096
1650/1875 [=========================>....] - ETA: 0s - loss: 0.3117 - accuracy: 0.9101
1657/1875 [=========================>....] - ETA: 0s - loss: 0.3110 - accuracy: 0.9103
1676/1875 [=========================>....] - ETA: 0s - loss: 0.3098 - accuracy: 0.9107
1684/1875 [=========================>....] - ETA: 0s - loss: 0.3094 - accuracy: 0.9107
1705/1875 [==========================>...] - ETA: 0s - loss: 0.3078 - accuracy: 0.9112
1711/1875 [==========================>...] - ETA: 0s - loss: 0.3073 - accuracy: 0.9113
1733/1875 [==========================>...] - ETA: 0s - loss: 0.3055 - accuracy: 0.9118
1742/1875 [==========================>...] - ETA: 0s - loss: 0.3047 - accuracy: 0.9120
1762/1875 [===========================>..] - ETA: 0s - loss: 0.3033 - accuracy: 0.9124
1769/1875 [===========================>..] - ETA: 0s - loss: 0.3027 - accuracy: 0.9126
1791/1875 [===========================>..] - ETA: 0s - loss: 0.3015 - accuracy: 0.9130
1812/1875 [===========================>..] - ETA: 0s - loss: 0.3004 - accuracy: 0.9134
1819/1875 [============================>.] - ETA: 0s - loss: 0.2997 - accuracy: 0.9136
1841/1875 [============================>.] - ETA: 0s - loss: 0.2981 - accuracy: 0.9140
1849/1875 [============================>.] - ETA: 0s - loss: 0.2975 - accuracy: 0.9142
1868/1875 [============================>.] - ETA: 0s - loss: 0.2961 - accuracy: 0.9145
1875/1875 [==============================] - ETA: 0s - loss: 0.2958 - accuracy: 0.9145
1875/1875 [==============================] - 7s 4ms/step - loss: 0.2958 - accuracy: 0.9145
Epoch 2/5

   1/1875 [..............................] - ETA: 6s - loss: 0.1120 - accuracy: 0.9688
  20/1875 [..............................] - ETA: 7s - loss: 0.1609 - accuracy: 0.9594
  42/1875 [..............................] - ETA: 5s - loss: 0.1642 - accuracy: 0.9524
  52/1875 [..............................] - ETA: 6s - loss: 0.1549 - accuracy: 0.9549
  72/1875 [>.............................] - ETA: 5s - loss: 0.1652 - accuracy: 0.9531
  80/1875 [>.............................] - ETA: 6s - loss: 0.1579 - accuracy: 0.9547
 102/1875 [>.............................] - ETA: 5s - loss: 0.1658 - accuracy: 0.9531
 111/1875 [>.............................] - ETA: 6s - loss: 0.1622 - accuracy: 0.9541
 132/1875 [=>............................] - ETA: 5s - loss: 0.1603 - accuracy: 0.9564
 141/1875 [=>............................] - ETA: 6s - loss: 0.1580 - accuracy: 0.9568
 162/1875 [=>............................] - ETA: 5s - loss: 0.1576 - accuracy: 0.9572
 171/1875 [=>............................] - ETA: 5s - loss: 0.1572 - accuracy: 0.9574
 192/1875 [==>...........................] - ETA: 5s - loss: 0.1564 - accuracy: 0.9575
 212/1875 [==>...........................] - ETA: 5s - loss: 0.1547 - accuracy: 0.9570
 219/1875 [==>...........................] - ETA: 5s - loss: 0.1560 - accuracy: 0.9569
 241/1875 [==>...........................] - ETA: 5s - loss: 0.1564 - accuracy: 0.9563
 250/1875 [===>..........................] - ETA: 5s - loss: 0.1584 - accuracy: 0.9557
 270/1875 [===>..........................] - ETA: 5s - loss: 0.1546 - accuracy: 0.9568
 279/1875 [===>..........................] - ETA: 5s - loss: 0.1557 - accuracy: 0.9567
 299/1875 [===>..........................] - ETA: 5s - loss: 0.1556 - accuracy: 0.9566
 307/1875 [===>..........................] - ETA: 5s - loss: 0.1565 - accuracy: 0.9561
 326/1875 [====>.........................] - ETA: 5s - loss: 0.1555 - accuracy: 0.9565
 336/1875 [====>.........................] - ETA: 5s - loss: 0.1544 - accuracy: 0.9570
 357/1875 [====>.........................] - ETA: 5s - loss: 0.1550 - accuracy: 0.9566
 366/1875 [====>.........................] - ETA: 5s - loss: 0.1545 - accuracy: 0.9566
 387/1875 [=====>........................] - ETA: 5s - loss: 0.1525 - accuracy: 0.9568
 396/1875 [=====>........................] - ETA: 5s - loss: 0.1515 - accuracy: 0.9571
 417/1875 [=====>........................] - ETA: 5s - loss: 0.1532 - accuracy: 0.9563
 435/1875 [=====>........................] - ETA: 5s - loss: 0.1534 - accuracy: 0.9562
 442/1875 [======>.......................] - ETA: 5s - loss: 0.1534 - accuracy: 0.9561
 462/1875 [======>.......................] - ETA: 5s - loss: 0.1539 - accuracy: 0.9557
 472/1875 [======>.......................] - ETA: 5s - loss: 0.1535 - accuracy: 0.9559
 491/1875 [======>.......................] - ETA: 4s - loss: 0.1520 - accuracy: 0.9565
 499/1875 [======>.......................] - ETA: 4s - loss: 0.1537 - accuracy: 0.9562
 520/1875 [=======>......................] - ETA: 4s - loss: 0.1538 - accuracy: 0.9564
 527/1875 [=======>......................] - ETA: 4s - loss: 0.1549 - accuracy: 0.9562
 546/1875 [=======>......................] - ETA: 4s - loss: 0.1547 - accuracy: 0.9560
 555/1875 [=======>......................] - ETA: 4s - loss: 0.1544 - accuracy: 0.9560
 570/1875 [========>.....................] - ETA: 4s - loss: 0.1531 - accuracy: 0.9565
 579/1875 [========>.....................] - ETA: 4s - loss: 0.1529 - accuracy: 0.9564
 597/1875 [========>.....................] - ETA: 4s - loss: 0.1528 - accuracy: 0.9564
 605/1875 [========>.....................] - ETA: 4s - loss: 0.1525 - accuracy: 0.9565
 623/1875 [========>.....................] - ETA: 4s - loss: 0.1526 - accuracy: 0.9564
 643/1875 [=========>....................] - ETA: 4s - loss: 0.1526 - accuracy: 0.9567
 652/1875 [=========>....................] - ETA: 4s - loss: 0.1524 - accuracy: 0.9568
 672/1875 [=========>....................] - ETA: 4s - loss: 0.1519 - accuracy: 0.9566
 681/1875 [=========>....................] - ETA: 4s - loss: 0.1511 - accuracy: 0.9568
 700/1875 [==========>...................] - ETA: 4s - loss: 0.1509 - accuracy: 0.9566
 708/1875 [==========>...................] - ETA: 4s - loss: 0.1507 - accuracy: 0.9566
 728/1875 [==========>...................] - ETA: 4s - loss: 0.1512 - accuracy: 0.9567
 735/1875 [==========>...................] - ETA: 4s - loss: 0.1516 - accuracy: 0.9567
 755/1875 [===========>..................] - ETA: 4s - loss: 0.1507 - accuracy: 0.9569
 762/1875 [===========>..................] - ETA: 4s - loss: 0.1503 - accuracy: 0.9569
 783/1875 [===========>..................] - ETA: 3s - loss: 0.1507 - accuracy: 0.9567
 790/1875 [===========>..................] - ETA: 3s - loss: 0.1511 - accuracy: 0.9566
 809/1875 [===========>..................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9565
 823/1875 [============>.................] - ETA: 3s - loss: 0.1508 - accuracy: 0.9566
 835/1875 [============>.................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9565
 854/1875 [============>.................] - ETA: 3s - loss: 0.1502 - accuracy: 0.9565
 862/1875 [============>.................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9567
 882/1875 [=============>................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9568
 889/1875 [=============>................] - ETA: 3s - loss: 0.1495 - accuracy: 0.9567
 911/1875 [=============>................] - ETA: 3s - loss: 0.1495 - accuracy: 0.9566
 920/1875 [=============>................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9567
 940/1875 [==============>...............] - ETA: 3s - loss: 0.1488 - accuracy: 0.9567
 947/1875 [==============>...............] - ETA: 3s - loss: 0.1489 - accuracy: 0.9567
 966/1875 [==============>...............] - ETA: 3s - loss: 0.1480 - accuracy: 0.9569
 987/1875 [==============>...............] - ETA: 3s - loss: 0.1486 - accuracy: 0.9567
 996/1875 [==============>...............] - ETA: 3s - loss: 0.1488 - accuracy: 0.9567
1018/1875 [===============>..............] - ETA: 3s - loss: 0.1485 - accuracy: 0.9567
1027/1875 [===============>..............] - ETA: 3s - loss: 0.1483 - accuracy: 0.9567
1049/1875 [===============>..............] - ETA: 3s - loss: 0.1479 - accuracy: 0.9568
1058/1875 [===============>..............] - ETA: 3s - loss: 0.1480 - accuracy: 0.9568
1076/1875 [================>.............] - ETA: 2s - loss: 0.1476 - accuracy: 0.9570
1085/1875 [================>.............] - ETA: 2s - loss: 0.1479 - accuracy: 0.9569
1104/1875 [================>.............] - ETA: 2s - loss: 0.1482 - accuracy: 0.9567
1112/1875 [================>.............] - ETA: 2s - loss: 0.1481 - accuracy: 0.9567
1130/1875 [=================>............] - ETA: 2s - loss: 0.1487 - accuracy: 0.9567
1137/1875 [=================>............] - ETA: 2s - loss: 0.1487 - accuracy: 0.9567
1156/1875 [=================>............] - ETA: 2s - loss: 0.1484 - accuracy: 0.9567
1163/1875 [=================>............] - ETA: 2s - loss: 0.1492 - accuracy: 0.9565
1182/1875 [=================>............] - ETA: 2s - loss: 0.1494 - accuracy: 0.9564
1201/1875 [==================>...........] - ETA: 2s - loss: 0.1485 - accuracy: 0.9565
1208/1875 [==================>...........] - ETA: 2s - loss: 0.1484 - accuracy: 0.9566
1227/1875 [==================>...........] - ETA: 2s - loss: 0.1482 - accuracy: 0.9567
1235/1875 [==================>...........] - ETA: 2s - loss: 0.1480 - accuracy: 0.9567
1255/1875 [===================>..........] - ETA: 2s - loss: 0.1474 - accuracy: 0.9569
1262/1875 [===================>..........] - ETA: 2s - loss: 0.1475 - accuracy: 0.9568
1283/1875 [===================>..........] - ETA: 2s - loss: 0.1475 - accuracy: 0.9569
1291/1875 [===================>..........] - ETA: 2s - loss: 0.1474 - accuracy: 0.9568
1313/1875 [====================>.........] - ETA: 2s - loss: 0.1470 - accuracy: 0.9570
1321/1875 [====================>.........] - ETA: 2s - loss: 0.1470 - accuracy: 0.9569
1340/1875 [====================>.........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9569
1348/1875 [====================>.........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9570
1371/1875 [====================>.........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9571
1379/1875 [=====================>........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9571
1399/1875 [=====================>........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9570
1407/1875 [=====================>........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9570
1428/1875 [=====================>........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9570
1448/1875 [======================>.......] - ETA: 1s - loss: 0.1462 - accuracy: 0.9569
1455/1875 [======================>.......] - ETA: 1s - loss: 0.1460 - accuracy: 0.9570
1476/1875 [======================>.......] - ETA: 1s - loss: 0.1457 - accuracy: 0.9571
1484/1875 [======================>.......] - ETA: 1s - loss: 0.1456 - accuracy: 0.9571
1505/1875 [=======================>......] - ETA: 1s - loss: 0.1453 - accuracy: 0.9571
1513/1875 [=======================>......] - ETA: 1s - loss: 0.1453 - accuracy: 0.9571
1532/1875 [=======================>......] - ETA: 1s - loss: 0.1447 - accuracy: 0.9572
1540/1875 [=======================>......] - ETA: 1s - loss: 0.1444 - accuracy: 0.9573
1562/1875 [=======================>......] - ETA: 1s - loss: 0.1438 - accuracy: 0.9574
1571/1875 [========================>.....] - ETA: 1s - loss: 0.1435 - accuracy: 0.9576
1593/1875 [========================>.....] - ETA: 1s - loss: 0.1433 - accuracy: 0.9577
1601/1875 [========================>.....] - ETA: 1s - loss: 0.1431 - accuracy: 0.9577
1620/1875 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9577
1629/1875 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9577
1649/1875 [=========================>....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9578
1668/1875 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9579
1676/1875 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9578
1693/1875 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9577
1701/1875 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9577
1722/1875 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9576
1730/1875 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9577
1748/1875 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9576
1756/1875 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9575
1776/1875 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9576
1783/1875 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9577
1799/1875 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9577
1809/1875 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9577
1830/1875 [============================>.] - ETA: 0s - loss: 0.1433 - accuracy: 0.9578
1837/1875 [============================>.] - ETA: 0s - loss: 0.1433 - accuracy: 0.9578
1855/1875 [============================>.] - ETA: 0s - loss: 0.1428 - accuracy: 0.9580
1873/1875 [============================>.] - ETA: 0s - loss: 0.1425 - accuracy: 0.9581
1875/1875 [==============================] - 7s 4ms/step - loss: 0.1425 - accuracy: 0.9581
Epoch 3/5

   1/1875 [..............................] - ETA: 5s - loss: 0.0582 - accuracy: 1.0000
  11/1875 [..............................] - ETA: 9s - loss: 0.0936 - accuracy: 0.9744
  31/1875 [..............................] - ETA: 8s - loss: 0.1011 - accuracy: 0.9718
  53/1875 [..............................] - ETA: 6s - loss: 0.0958 - accuracy: 0.9717
  63/1875 [>.............................] - ETA: 6s - loss: 0.0925 - accuracy: 0.9727
  83/1875 [>.............................] - ETA: 6s - loss: 0.0967 - accuracy: 0.9718
  91/1875 [>.............................] - ETA: 6s - loss: 0.0975 - accuracy: 0.9708
 112/1875 [>.............................] - ETA: 6s - loss: 0.1003 - accuracy: 0.9696
 121/1875 [>.............................] - ETA: 6s - loss: 0.1068 - accuracy: 0.9677
 141/1875 [=>............................] - ETA: 6s - loss: 0.1122 - accuracy: 0.9665
 150/1875 [=>............................] - ETA: 6s - loss: 0.1120 - accuracy: 0.9671
 161/1875 [=>............................] - ETA: 6s - loss: 0.1095 - accuracy: 0.9684
 175/1875 [=>............................] - ETA: 6s - loss: 0.1138 - accuracy: 0.9673
 195/1875 [==>...........................] - ETA: 6s - loss: 0.1122 - accuracy: 0.9679
